id,SalePrice
1,177844.601964866
2,175270.502455124
3,182237.649146969
4,151105.36240801
5,182027.27299302
6,182330.015008208
7,177827.392130512
8,172429.443159376
9,177130.886282636
10,178361.57827571
11,182739.570564574
12,177423.131343262
13,157728.008806134
14,178459.238906065
15,177635.625404858
16,182528.816737038
17,181807.780961717
18,220832.30963232
19,178950.948459024
20,174872.18068376
21,171886.12262009
22,170527.245503129
23,150672.658001406
24,161460.084313094
25,171127.057090803
26,177205.379546019
27,190314.35622791
28,176200.514790454
29,177102.801820134
30,181201.200944049
31,176611.092267175
32,168803.766486539
33,182540.428195626
34,174463.361957833
35,180118.758647302
36,181095.824030281
37,174521.326667099
38,178159.977358996
39,182142.824737966
40,169420.824942034
41,177016.752648366
42,179364.665763746
43,184037.683784386
44,154409.991244014
45,182081.361043846
46,176062.836115625
47,181148.171847046
48,168927.071548365
49,182626.477367393
50,179796.651856646
51,181361.00654876
52,174564.180932923
53,184948.027737598
54,186158.6921917
55,171222.314723595
56,212154.317302828
57,154916.111443444
58,180890.742645448
59,185205.493972664
60,182748.34580181
61,159780.896189738
62,170133.840827293
63,171575.268131168
64,192327.906847278
65,174702.540887989
66,168914.364102486
67,190662.751696806
68,181901.205776779
69,153477.861001038
70,179349.196163453
71,188015.614067826
72,169789.68117369
73,171596.373140696
74,199324.933785887
75,178515.407831068
76,171117.29696668
77,190058.667260371
78,222447.575513791
79,177666.149898391
80,170527.245503129
81,176925.105100832
82,186818.30130637
83,181778.278388539
84,153477.861001038
85,179378.017456393
86,182634.534290925
87,181188.226924988
88,157908.1640732
89,177882.161461574
90,176919.469691598
91,182316.700349029
92,170010.950472521
93,154409.991244014
94,187248.54716521
95,184849.685827006
96,205484.277216937
97,188999.033173744
98,254772.561525326
99,176509.232854995
100,201200.805730426
101,181080.050823337
102,184705.690462706
103,187335.277617214
104,182761.697494457
105,187581.132393694
106,152580.491066888
107,198201.377457375
108,178332.075702532
109,175705.665409493
110,178998.342146792
111,181188.226924988
112,151356.13428002
113,180905.493932036
114,151105.36240801
115,178532.995339008
116,183296.868526542
117,182142.824737966
118,176512.750356583
119,169264.592389113
120,178828.021070784
121,198722.589583512
122,182761.697494457
123,169733.815855336
124,176492.400694228
125,172127.419457892
126,188649.919391143
127,184507.266407462
128,180121.217195067
129,181264.782545815
130,160560.255831178
131,173022.671484396
132,196106.694761769
133,182147.060553258
134,177101.402226193
135,170017.985475697
136,176946.495200276
137,186669.011172955
138,181980.560585489
139,177266.124926434
140,181148.171847046
141,179561.34958493
142,173404.427668176
143,189938.198419896
144,170527.245503129
145,187432.938247569
146,160115.25868575
147,178861.004112081
148,158556.502369402
149,214584.421448269
150,188977.587524098
151,183268.158334005
152,182080.679763609
153,177523.213487914
154,182799.256991166
155,153527.031956334
156,183636.940498725
157,154793.184055204
158,165575.693271362
159,182453.320070035
160,201958.038441983
161,182147.060553258
162,174489.724703009
163,180338.96899231
164,184485.820757816
165,190444.659259444
166,160941.330734722
167,180144.025405187
168,182405.208068562
169,176722.785870414
170,183740.880785083
171,184353.059178517
172,158032.868728968
173,182840.371022931
174,169829.699218163
175,151594.613413205
176,180952.887619804
177,184912.208474949
178,180000.748354592
179,159094.96136336
180,183928.448728912
181,185861.548552278
182,224386.577319574
183,175601.688089667
184,176615.328082468
185,171222.314723595
186,156393.017369849
187,169347.142576027
188,178322.959825178
189,168827.67068395
190,159274.43535019
191,181611.097140533
192,189409.610650465
193,189482.648769704
194,182606.808985275
195,193330.994335314
196,186036.483117165
197,180943.053428745
198,150228.001496097
199,176210.348981513
200,269517.153751044
201,173581.443107242
202,180303.149729661
203,153229.547676794
204,188070.724039007
205,170342.854420769
206,152179.747781226
207,174530.442544453
208,173190.534012639
209,179475.300413162
210,153298.387014208
211,186395.431090825
212,174702.540887989
213,175533.889189342
214,184793.139228415
215,180544.768690848
216,178197.914529291
217,172599.082955147
218,172927.506435274
219,225531.275691082
220,152332.177742643
221,197994.859445132
222,183605.660658019
223,185343.172647493
224,183634.48195096
225,189328.478574227
226,173886.303030076
227,164380.876091139
228,177099.661992133
229,177873.726864457
230,187551.629820516
231,161079.00940955
232,182245.40246385
233,209805.722907211
234,182112.640884551
235,180303.149729661
236,181080.050823337
237,182579.764959862
238,184195.71212157
239,207915.78095632
240,185534.939373147
241,293329.588447033
242,162760.656080671
243,175466.808602722
244,195421.441215628
245,174347.110415916
246,174531.879171862
247,169052.116844251
248,186188.913078583
249,177702.006194507
250,168373.898301286
251,178461.697453829
252,188770.388231618
253,180864.379900272
254,177640.542500388
255,162271.405075476
256,177674.962169095
257,182496.855616096
258,178070.788359227
259,167050.784896771
260,176271.131395396
261,178031.45159499
262,184544.144623934
263,201439.284863611
264,179418.072534335
265,191042.767646526
266,186058.610047048
267,179914.699182824
268,194056.947206166
269,176246.545917748
270,175006.719530587
271,201784.503471038
272,176405.973848874
273,169873.234764225
274,187187.08347109
275,179608.061992461
276,152550.98849371
277,190027.387419666
278,196979.479218271
279,180457.660565257
280,169222.09728014
281,179186.969044444
282,193151.520348484
283,193250.884179431
284,267885.736989042
285,190304.522036851
286,201301.606188782
287,193623.561519325
288,193026.13441248
289,188293.429965248
290,196114.070405063
291,175828.592797733
292,184728.535706294
293,178151.920435465
294,195683.824546224
295,179784.39615129
296,167500.432564546
297,152179.747781226
298,170413.433992243
299,187968.901660295
300,163279.409659042
301,188165.585481478
302,172935.204201953
303,178182.444928998
304,208010.98303891
305,184767.154156826
306,168068.697738333
307,188209.839341245
308,181225.10514146
309,174644.254055338
310,182010.781472371
311,179138.479369385
312,177261.926144609
313,180947.289244038
314,180544.768690848
315,202087.623159812
316,200815.835651708
317,180721.102849677
318,181920.874158897
319,186829.157417785
320,176302.714842752
321,170652.290799015
322,158032.868728968
323,196716.414607438
324,174660.06429575
325,167274.549776836
326,176722.785870414
327,172923.988933686
328,160560.255831178
329,176485.70633117
330,175032.704602176
331,177705.146022509
332,181097.941937927
333,159112.171197714
334,176615.328082468
335,169177.162140137
336,177795.43100957
337,179811.440176702
338,175265.585359595
339,181778.278388539
340,182269.987941498
341,177902.888797516
342,197181.080134985
343,178238.65088747
344,194034.138996046
345,185110.291890074
346,188544.883117494
347,187964.665845002
348,172887.451357332
349,183608.119205784
350,185291.543144432
351,198213.670196199
352,171117.29696668
353,188952.320766213
354,175877.763753029
355,202378.450109763
356,150743.955886585
357,158050.078563322
358,187106.632675088
359,170330.524648477
360,202454.987213856
361,183041.971939644
362,190314.35622791
363,170140.553707085
364,186867.472261666
365,312045.112986482
366,177684.059529715
367,181528.187796767
368,189335.135903816
369,181213.493682873
370,174564.86221316
371,152285.465335112
372,188102.344519831
373,181148.171847046
374,159077.751529006
375,177879.70291381
376,179418.072534335
377,159771.061998679
378,180549.004506141
379,156850.988534338
380,174800.919832048
381,185828.528477513
382,177210.296641548
383,172882.874901921
384,166403.920261448
385,201446.660506905
386,167815.430285091
387,209050.948743419
388,184305.665490749
389,183740.880785083
390,161784.575584579
391,187105.951394851
392,175601.688089667
393,179507.261534104
394,161079.00940955
395,174800.919832048
396,179071.417299499
397,181790.571127363
398,182437.850469741
399,160683.183219418
400,171850.625480825
401,173414.98017294
402,183290.285263888
403,183351.748958008
404,153527.031956334
405,193702.235047799
406,181721.694756481
407,181593.887306179
408,152796.84327019
409,191514.12753713
410,177872.327270515
411,193098.454218014
412,193517.843965439
413,173943.927099224
414,181778.278388539
415,177709.381837802
416,175073.440960354
417,177411.179244557
418,181955.293827604
419,177213.43646955
420,193385.763666377
421,190157.009170963
422,173414.98017294
423,180571.812716261
424,189380.108077288
425,166310.799053036
426,162276.285137538
427,189886.568916836
428,163424.463977165
429,176615.328082468
430,168154.709876633
431,183651.654751845
432,184992.281597364
433,178424.441563771
434,169883.787268989
435,176762.840948356
436,192327.906847278
437,180549.004506141
438,174027.499206493
439,149040.5229257
440,255003.665015217
441,174585.967222688
442,177206.060826256
443,152580.491066888
444,220343.058627126
445,151235.665439545
446,187288.565209683
447,178159.29607876
448,186587.879096716
449,172614.893195559
450,180394.115996959
451,183954.77444062
452,186248.599505174
453,182166.728935377
454,196278.793105305
455,181171.017090634
456,179073.875847264
457,174065.777016906
458,188657.976314674
459,176618.467910469
460,201011.497552537
461,181325.905599817
462,172779.993569386
463,174424.04371033
464,176807.776088359
465,177691.113049625
466,188812.18354362
467,187489.48484616
468,175134.223374237
469,172274.93232378
470,170527.245503129
471,174692.743730397
472,181778.278388539
473,174800.919832048
474,184374.504828163
475,182634.534290925
476,177652.835239212
477,188662.212129967
478,191430.536913127
479,178548.427905834
480,161086.385052845
481,181656.032280536
482,180684.905913442
483,170947.657170909
484,180345.966962018
485,181151.348708516
486,183828.707224379
487,194276.816911056
488,161056.882479667
489,183944.258969324
490,171861.537142442
491,191841.114389848
492,194570.102408772
493,176840.759129656
494,165516.688125007
495,212269.187767537
496,196556.609002727
497,186261.951197822
498,188628.473741497
499,172545.713218026
500,174827.586183875
501,207504.522199362
502,178085.539645816
503,182147.060553258
504,183410.754104363
